[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:3C9CB25445110E0DC8202B9E43E73A9D BaseClass:/Game/Cel_Shading/Bluprint/BP_Bulb.BP_Bulb_C NativeClass:/Script/Engine.Actor Name:BP_Bulb_C_UAID_ACB48037AD39CED502_1742374715 Label:BP_Bulb26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4368.048 Y=5062.249 Z=559.431), Max=(X=4407.169 Y=5101.268 Z=626.777) EditorBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=3.367), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=3.367) RuntimeBounds:IsValid=true, Min=(X=4368.048 Y=5062.249 Z=601.815), Max=(X=4407.169 Y=5101.268 Z=626.777) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=5.486), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=1.248) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:lightbulb FolderGuid:A0E888024C197949A178C8B1E3E23B4F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [160]
 |   |   |   |- Guid:3CB1AD88462743A5F6B0CC91B69811DA BaseClass:/Game/BluePrints/Dialogue/BP_Human_Dialogue2.BP_Human_Dialogue2_C NativeClass:/Script/Engine.Actor Name:BP_Human_Dialogue2_C_UAID_581122D4A7CD84D702_2096841774 Label:BP_Human_Dialogue2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4059.084 Y=-171.379 Z=-6.318), Max=(X=4214.844 Y=-70.998 Z=300.522) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.000 Y=32.000 Z=36.000) RuntimeBounds:IsValid=true, Min=(X=4059.084 Y=-171.379 Z=-6.318), Max=(X=4214.844 Y=-70.998 Z=300.522) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.000 Y=32.000 Z=36.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [161]
 |   |   |   |- Guid:3CB412BA42B0A74541E8BFB5076D9A7F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1611416639 Label:pCube48 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5556.849 Y=858.824 Z=22.583), Max=(X=5599.726 Y=888.319 Z=114.227) EditorBoundsRelative:IsValid=true, Center=(X=0.025 Y=0.398 Z=1.791), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.072 Y=0.737 Z=2.291) RuntimeBounds:IsValid=true, Min=(X=5556.849 Y=858.824 Z=22.583), Max=(X=5599.726 Y=888.319 Z=114.227) RuntimeBoundsRelative:IsValid=true, Center=(X=0.025 Y=0.398 Z=1.791), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.072 Y=0.737 Z=2.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [162]
 |   |   |   |- Guid:3CBB7DD742658AE47A149B99D40AB3F9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1915346902 Label:table9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4072.265 Y=-1077.649 Z=-0.745), Max=(X=4195.699 Y=-864.340 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4072.265 Y=-1077.649 Z=-0.745), Max=(X=4195.699 Y=-864.340 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [163]
 |   |   |   |- Guid:3CE993AF47CA3BBB933F45A2A3961795 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1528672231 Label:pPlatonic3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4097.633 Y=527.048 Z=316.968), Max=(X=4179.126 Y=610.070 Z=379.847) EditorBoundsRelative:IsValid=true, Center=(X=-16.949 Y=7.627 Z=42.429), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=40.747 Y=41.511 Z=31.439) RuntimeBounds:IsValid=true, Min=(X=4097.633 Y=527.048 Z=316.968), Max=(X=4179.126 Y=610.070 Z=379.847) RuntimeBoundsRelative:IsValid=true, Center=(X=-16.949 Y=7.627 Z=42.429), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=40.747 Y=41.511 Z=31.439) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [164]
 |   |   |   |- Guid:3D5106264C92F6AAE9F9F5A0BF49EFEF NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_581122D4A7CD54B902_1329970660 Label:PointLight SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-945.961 Y=-720.245 Z=-610.000), Max=(X=1054.039 Y=1279.755 Z=1390.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-945.961 Y=-720.245 Z=-610.000), Max=(X=1054.039 Y=1279.755 Z=1390.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:trail1/trail light_1 FolderGuid:FD80BA8944A0D7470AAFD999C75B0AEF View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [165]
 |   |   |   |- Guid:3D52ADF448FDA2750EF49CBF4B41775B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1288214867 Label:armchair7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=3024.441 Z=8.123), Max=(X=4227.940 Y=3181.703 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=3024.441 Z=8.123), Max=(X=4227.940 Y=3181.703 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [166]
 |   |   |   |- Guid:3DDEEA8F4A2C8245A5E0868B3E39F27A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545445663 Label:pasted__pasted__pasted__pCube15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3688.839 Y=-2875.572 Z=245.313), Max=(X=3694.961 Y=-2848.548 Z=246.326) EditorBoundsRelative:IsValid=true, Center=(X=4.730 Y=-7.417 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.204 Y=0.901 Z=0.034) RuntimeBounds:IsValid=true, Min=(X=3688.839 Y=-2875.572 Z=245.313), Max=(X=3694.961 Y=-2848.548 Z=246.326) RuntimeBoundsRelative:IsValid=true, Center=(X=4.730 Y=-7.417 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.204 Y=0.901 Z=0.034) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [167]
 |   |   |   |- Guid:3DEA5DD64FBB115A28153DA3F86D167A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048235972 Label:pasted__pCylinder2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5600.462 Y=3128.827 Z=-0.848), Max=(X=5617.824 Y=3141.173 Z=12.035) EditorBoundsRelative:IsValid=true, Center=(X=11.057 Y=0.000 Z=0.373), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.579 Y=0.412 Z=0.429) RuntimeBounds:IsValid=true, Min=(X=5600.462 Y=3128.827 Z=-0.848), Max=(X=5617.824 Y=3141.173 Z=12.035) RuntimeBoundsRelative:IsValid=true, Center=(X=11.057 Y=0.000 Z=0.373), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.579 Y=0.412 Z=0.429) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [168]
 |   |   |   |- Guid:3E87D535462378FE70457EAC0ACB7858 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048237973 Label:pasted__polySurface1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5635.455 Y=3149.751 Z=-1.773), Max=(X=5748.168 Y=3211.171 Z=19.930) EditorBoundsRelative:IsValid=true, Center=(X=5.546 Y=-3.031 Z=0.605), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=3.757 Y=2.047 Z=0.723) RuntimeBounds:IsValid=true, Min=(X=5635.455 Y=3149.751 Z=-1.773), Max=(X=5748.168 Y=3211.171 Z=19.930) RuntimeBoundsRelative:IsValid=true, Center=(X=5.546 Y=-3.031 Z=0.605), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=3.757 Y=2.047 Z=0.723) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [169]
 |   |   |   |- Guid:3EC82FD74D34FA66D318B3BE495B148F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1381006599 Label:pasted__pasted__pCube3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=92.248), Max=(X=5899.883 Y=1429.387 Z=122.248) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=92.248), Max=(X=5899.883 Y=1429.387 Z=122.248) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [170]
 |   |   |   |- Guid:3F490B364A05C0EBAB43AD84C86BB6BB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1338166452 Label:Box32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4677.334 Y=1532.277 Z=-0.000), Max=(X=4777.334 Y=1782.277 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeBounds:IsValid=true, Min=(X=4677.334 Y=1532.277 Z=-0.000), Max=(X=4777.334 Y=1782.277 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [171]
 |   |   |   |- Guid:3FDD3AC84FC93277646E2B9859D21CA0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1109246901 Label:Cylinder82 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4652.281 Y=-3964.222 Z=-56.964), Max=(X=4681.949 Y=-3934.554 Z=491.279) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4652.281 Y=-3964.222 Z=-56.964), Max=(X=4681.949 Y=-3934.554 Z=491.279) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [172]
 |   |   |   |- Guid:402190E14ACAF9DE0C7652833AEFB382 BaseClass:/Game/Cel_Shading/Bluprint/BP_Bulb.BP_Bulb_C NativeClass:/Script/Engine.Actor Name:BP_Bulb_C_UAID_ACB48037AD39C8D502_1708064652 Label:BP_Bulb19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4694.398 Y=-3007.798 Z=333.031), Max=(X=4733.520 Y=-2968.779 Z=400.377) EditorBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=3.367), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=3.367) RuntimeBounds:IsValid=true, Min=(X=4694.398 Y=-3007.798 Z=375.415), Max=(X=4733.520 Y=-2968.779 Z=400.377) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=5.486), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=1.248) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:lightbulb FolderGuid:A0E888024C197949A178C8B1E3E23B4F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [173]
 |   |   |   |- Guid:41EAAB0546CF84A77A5E9DA1B0E3B8EB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048251979 Label:pCube5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5636.762 Y=3130.226 Z=-1.059), Max=(X=5660.135 Y=3139.774 Z=42.545) EditorBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.779 Y=0.318 Z=1.453) RuntimeBounds:IsValid=true, Min=(X=5636.762 Y=3130.226 Z=-1.059), Max=(X=5660.135 Y=3139.774 Z=42.545) RuntimeBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.779 Y=0.318 Z=1.453) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [174]
 |   |   |   |- Guid:42770875420338A22434D9B10866C202 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1637176310 Label:Cylinder19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4022.992 Y=3978.048 Z=150.540), Max=(X=4042.966 Y=4039.542 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4022.992 Y=3978.048 Z=150.540), Max=(X=4042.966 Y=4039.542 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [175]
 |   |   |   |- Guid:42D29DFD4BD305C84AD5179D3E5DA6E6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1686505655 Label:loftedSurface93 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-2996.967 Z=301.915), Max=(X=4752.298 Y=-2789.706 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-2996.967 Z=301.915), Max=(X=4752.298 Y=-2789.706 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [176]
 |   |   |   |- Guid:42E21DB846EE4B46337DB7A9AB2CD648 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2001049915 Label:table19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4590.460 Y=-2323.758 Z=-0.745), Max=(X=4713.894 Y=-2110.450 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4590.460 Y=-2323.758 Z=-0.745), Max=(X=4713.894 Y=-2110.450 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [177]
 |   |   |   |- Guid:435C8EEB40E1658F1EA6D19F2AD2C9BD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1830845683 Label:pasted__pCylinder20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4075.431 Y=-313.448 Z=165.457), Max=(X=4089.940 Y=-297.707 Z=176.917) EditorBoundsRelative:IsValid=true, Center=(X=0.792 Y=0.927 Z=3.185), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.690 Y=0.748 Z=0.545) RuntimeBounds:IsValid=true, Min=(X=4075.431 Y=-313.448 Z=165.457), Max=(X=4089.940 Y=-297.707 Z=176.917) RuntimeBoundsRelative:IsValid=true, Center=(X=0.792 Y=0.927 Z=3.185), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.690 Y=0.748 Z=0.545) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [178]
 |   |   |   |- Guid:43B4A29F4F588EFA933648B10588A7D0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1815945653 Label:pCube51 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4684.917 Y=314.594 Z=121.867), Max=(X=4723.793 Y=353.470 Z=138.747) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.693), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=1.848 Y=1.848 Z=0.802) RuntimeBounds:IsValid=true, Min=(X=4684.917 Y=314.594 Z=121.867), Max=(X=4723.793 Y=353.470 Z=138.747) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.693), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=1.848 Y=1.848 Z=0.802) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [179]
