[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [152]
 |   |   |   |- Guid:5874DF83410CBCE42FE45CB6FAA9CCB8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2010615048 Label:Box7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3909.407 Y=3699.838 Z=100.000), Max=(X=3999.407 Y=4000.538 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=3909.407 Y=3699.838 Z=100.000), Max=(X=3999.407 Y=4000.538 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_R FolderGuid:9979BAE441C4E01F3C15CEBA3C88BD33 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [153]
 |   |   |   |- Guid:58B2A8EB45A8688CE76A0A8F96628EC7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2074873944 Label:polySurface36 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4416.805 Y=-2885.522 Z=39.940), Max=(X=4500.235 Y=-2802.093 Z=47.384) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=1.455), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.390 Y=1.390 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=4416.805 Y=-2885.522 Z=39.940), Max=(X=4500.235 Y=-2802.093 Z=47.384) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=1.455), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.390 Y=1.390 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [154]
 |   |   |   |- Guid:59C523274300A72DC3AA64AB96B8AA4F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_1775696963 Label:group13_pasted__pCylinder6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5343.908 Y=2580.853 Z=61.506), Max=(X=5406.437 Y=2643.383 Z=65.358) EditorBoundsRelative:IsValid=true, Center=(X=0.009 Y=0.356 Z=3.172), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.563 Y=1.563 Z=0.096) RuntimeBounds:IsValid=true, Min=(X=5343.908 Y=2580.853 Z=61.506), Max=(X=5406.437 Y=2643.383 Z=65.358) RuntimeBoundsRelative:IsValid=true, Center=(X=0.009 Y=0.356 Z=3.172), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.563 Y=1.563 Z=0.096) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [155]
 |   |   |   |- Guid:59D2BD7341355301A1E3C591061D189D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1312801220 Label:pCube26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4057.450 Y=1710.221 Z=150.509), Max=(X=4110.271 Y=1723.678 Z=154.889) EditorBoundsRelative:IsValid=true, Center=(X=6.129 Y=-9.212 Z=0.135), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.761 Y=0.449 Z=0.146) RuntimeBounds:IsValid=true, Min=(X=4057.450 Y=1710.221 Z=150.509), Max=(X=4110.271 Y=1723.678 Z=154.889) RuntimeBoundsRelative:IsValid=true, Center=(X=6.129 Y=-9.212 Z=0.135), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.761 Y=0.449 Z=0.146) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [156]
 |   |   |   |- Guid:59D4715B42CF368B2E9FA68D96CEB230 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381764879 Label:armchair19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=-176.962 Z=8.123), Max=(X=4737.631 Y=-19.700 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=-176.962 Z=8.123), Max=(X=4737.631 Y=-19.700 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [157]
 |   |   |   |- Guid:5AE9FF6747F974DBBADAACA4A8BA5CB6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1276138583 Label:loftedSurface60 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=643.785 Z=-4.518), Max=(X=4758.789 Y=849.909 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=643.785 Z=-4.518), Max=(X=4758.789 Y=849.909 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [158]
 |   |   |   |- Guid:5B84CF5541FDBE365F8165862A4AF356 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1902758900 Label:table7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4005.531 Y=270.443 Z=-1.646), Max=(X=4247.199 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4005.531 Y=270.443 Z=-1.646), Max=(X=4247.199 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [159]
 |   |   |   |- Guid:5CAB50DB4228177D7C2AEFB5021D4585 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1262876212 Label:pCube24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4608.851 Y=-3569.044 Z=173.584), Max=(X=4636.392 Y=-3552.967 Z=239.936) EditorBoundsRelative:IsValid=true, Center=(X=6.843 Y=0.000 Z=2.077), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.918 Y=0.536 Z=2.212) RuntimeBounds:IsValid=true, Min=(X=4608.851 Y=-3569.044 Z=173.584), Max=(X=4636.392 Y=-3552.967 Z=239.936) RuntimeBoundsRelative:IsValid=true, Center=(X=6.843 Y=0.000 Z=2.077), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.918 Y=0.536 Z=2.212) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [160]
 |   |   |   |- Guid:5CB9A28B49951BCC5DC2FBB58CC713A9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199049172 Label:pasted__pasted__pasted__pasted__pasted__pasted__pCylinder132 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4419.309 Y=5827.215 Z=349.857), Max=(X=4501.830 Y=5869.743 Z=455.650) EditorBoundsRelative:IsValid=true, Center=(X=-5.300 Y=0.427 Z=4.134), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.434 Y=0.224 Z=0.557) RuntimeBounds:IsValid=true, Min=(X=4419.309 Y=5827.215 Z=349.857), Max=(X=4501.830 Y=5869.743 Z=455.650) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.300 Y=0.427 Z=4.134), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.434 Y=0.224 Z=0.557) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [161]
 |   |   |   |- Guid:5D8EAACD4391A4C533CCF7845632AEBA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2041545054 Label:Box13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3909.407 Y=-1105.350 Z=100.000), Max=(X=3999.407 Y=-804.650 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=3909.407 Y=-1105.350 Z=100.000), Max=(X=3999.407 Y=-804.650 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_R FolderGuid:9979BAE441C4E01F3C15CEBA3C88BD33 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [162]
 |   |   |   |- Guid:5E0362394D71828DA4B718BFD975A559 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1990888912 Label:table18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4005.531 Y=-2336.823 Z=-1.646), Max=(X=4247.199 Y=-2092.681 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4005.531 Y=-2336.823 Z=-1.646), Max=(X=4247.199 Y=-2092.681 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [163]
 |   |   |   |- Guid:5E566D244AAFAED4FF2561A207DED367 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1170291520 Label:loftedSurface18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4020.170 Y=1245.377 Z=-5.807), Max=(X=4025.786 Y=1451.501 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4020.170 Y=1245.377 Z=-5.807), Max=(X=4025.786 Y=1451.501 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [164]
 |   |   |   |- Guid:5EF039D74EFE2C9AB8F6B59621AB9F1C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1262877213 Label:pCube25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4587.728 Y=-3571.713 Z=174.544), Max=(X=4612.404 Y=-3558.252 Z=218.148) EditorBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.823 Y=0.449 Z=1.453) RuntimeBounds:IsValid=true, Min=(X=4587.728 Y=-3571.713 Z=174.544), Max=(X=4612.404 Y=-3558.252 Z=218.148) RuntimeBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.823 Y=0.449 Z=1.453) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [165]
 |   |   |   |- Guid:5F5A46234FF1100F7AC03CBA447A35E5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1678216643 Label:loftedSurface85 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-2600.611 Z=301.915), Max=(X=4752.298 Y=-2393.350 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-2600.611 Z=301.915), Max=(X=4752.298 Y=-2393.350 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [166]
 |   |   |   |- Guid:602A0F7442722DCB1044EC99E1DB55DB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048264985 Label:polySurface2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5601.902 Y=3072.676 Z=-1.040), Max=(X=5644.574 Y=3115.348 Z=7.692) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeBounds:IsValid=true, Min=(X=5601.902 Y=3072.676 Z=-1.040), Max=(X=5644.574 Y=3115.348 Z=7.692) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [167]
 |   |   |   |- Guid:60947679473E63F3EFA8A2A120CB1FFA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048260983 Label:pCylinder2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5621.871 Y=3129.347 Z=-0.842), Max=(X=5633.177 Y=3140.653 Z=19.252) EditorBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeBounds:IsValid=true, Min=(X=5621.871 Y=3129.347 Z=-0.842), Max=(X=5633.177 Y=3140.653 Z=19.252) RuntimeBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [168]
 |   |   |   |- Guid:6138561147C070DA1C3DEEB45358DCCA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1257484566 Label:loftedSurface49 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=2640.242 Z=301.915), Max=(X=4752.298 Y=2847.503 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=2640.242 Z=301.915), Max=(X=4752.298 Y=2847.503 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [169]
 |   |   |   |- Guid:634944DE48E522AB5209CEAB44197872 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1340272878 Label:armchair18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=-1292.242 Z=8.123), Max=(X=4227.940 Y=-1134.980 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=-1292.242 Z=8.123), Max=(X=4227.940 Y=-1134.980 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [170]
 |   |   |   |- Guid:63EECF794B5EAA4884ABC9A9B8AD3EB0 NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=572.000), Max=(X=128.000 Y=128.000 Z=828.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=700.000), Max=(X=0.000 Y=0.000 Z=700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [171]
 |   |   |   |- Guid:64821BF94C8D6E5AD39E48973685D2F9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1257482565 Label:loftedSurface48 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=2835.659 Z=-4.518), Max=(X=4758.789 Y=3041.783 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=2835.659 Z=-4.518), Max=(X=4758.789 Y=3041.783 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [172]
